,,Québec (Census Metropolitan Area)  Quebec,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),62.6,,60.6,,64.6,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),78.8,,79.1,,78.5,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),26.4,,24.4,,28.3,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),48.2,,59.6,,36.8,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),32.2,,41.7,,22.8,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),16,,17.9,,14,,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),12,,7.8,,16,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),5.4,,5.8,,5.1,E,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),8.2,,5.6,,10.8,,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),18.4,,17.9,,18.9,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),3.2,,3,E,3.3,E,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),12.3,,9.8,,14.7,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),11.2,,8.8,,13.5,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),4.3,E,,F,3.6,E,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),415.2,,486.6,,374.3,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),51.2,,65.2,,40.6,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),62.9,,85.5,,48.4,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,106.6,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,110.5,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),18.7,,23.7,,13.8,,19.6,,19.3,,20.0,
Health Behaviours,Current smoker; daily (%),14,,17.7,,10.3,,15.9,,16.1,,15.8,
Health Behaviours,Heavy drinking (%),24.5,,33.6,,15.8,,18.4,,26.2,,11.2,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),50.6,,52,,49.2,,52.4,,54.0,,50.9,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),49.2,,39.8,,58.4,,33.9,,26.5,,41.2,
Health Behaviours,Bike helmet use (%),,..,,..,,..,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),24.7,,21.8,,27.5,,26.8,,23.9,,29.5,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,,..
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,,..
Accessibility,Regular medical doctor (%),82.5,,76.3,,88.6,,83.9,,80.8,,86.9,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Caesarean section (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,,..,,..,,..
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day acute myocardial infarction (AMI) in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,30-day stroke in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,Self-injury hospitalizations (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day obstetric readmission rate (%),,..,,..,,..,,..,,..,,..
