,,Hamilton (Census Metropolitan Area)  Ontario,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),59.7,,60.5,,59,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),73.7,,74.9,,72.6,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),23.2,,20,,26.3,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),60.2,,68.8,,51.9,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),37.6,,47.6,,27.9,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),22.6,,21.2,,24,,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),19.6,,16.4,,22.7,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),6.6,,6.7,,6.4,,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),8.4,,5.8,E,10.8,E,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),21.6,,24.7,,18.7,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),8.4,,5.6,,11,,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),15.8,,11.2,,20.1,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),17.4,,13.5,,21.1,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),4.7,E,4.3,E,5,E,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),416.8,,474.7,,376.3,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),49.5,,63.4,,38.1,,,..,,..,,..
