,,Montréal (Census Metropolitan Area)  Quebec,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),60,,61.6,,58.5,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),74.2,,76.9,,71.6,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),28.7,,27.6,,29.8,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),48.7,,55.9,,41.5,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),32.7,,40.6,,24.7,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),16,,15.2,,16.7,,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),12.6,,8.3,,16.8,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),6.2,,6.2,,6.2,,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),8.5,,7.7,,9.2,,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),15.5,,14.3,,16.6,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),4.9,,3.5,,6.3,,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),14,,10.6,,17.2,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),12.2,,9.6,,14.7,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),3.8,,3.5,E,4.2,,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),414.3,,485.6,,368.7,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),52.2,,65.4,,42,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),70.6,,94.3,,54.1,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,101.1,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,96.5,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),22.2,,24.8,,19.7,,19.6,,19.3,,20.0,
Health Behaviours,Current smoker; daily (%),16.4,,18.6,,14.3,,15.9,,16.1,,15.8,
Health Behaviours,Heavy drinking (%),17.8,,23.7,,12,,18.4,,26.2,,11.2,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),49,,52,,46.1,,52.4,,54.0,,50.9,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),46.7,,39.6,,53.6,,33.9,,26.5,,41.2,
Health Behaviours,Bike helmet use (%),,..,,..,,..,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),21.1,,17.8,,24.3,,26.8,,23.9,,29.5,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,,..
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,,..
Accessibility,Regular medical doctor (%),68.1,,61,,75,,83.9,,80.8,,86.9,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Caesarean section (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,,..,,..,,..
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day acute myocardial infarction (AMI) in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,30-day stroke in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,Self-injury hospitalizations (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day obstetric readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day readmission - patients age 19 and younger (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day surgical readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day medical readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,Potentially avoidable mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from preventable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from treatable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Continuity,30-day readmission rate for mental illness (%),,..,,..,,..,,..,,..,,..
Safety,Hospitalized hip fracture event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Environmental Factors,Second-hand smoke; exposure at home (%),6.7,,6.6,,6.9,,5.2,,6.9,E,3.7,E
