,,Winnipeg (Census Metropolitan Area)  Manitoba,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),59.1,,58.6,,59.6,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),69,,68.6,,69.4,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),21.4,,21.9,,20.8,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),54.8,,63.3,,46.1,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),37.1,,45.2,,28.7,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),17.7,,18.1,,17.3,,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),17.8,,14.3,,21.2,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),6.1,,7.6,,4.6,E,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),9.4,,8.3,,10.6,,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),16.8,,16.9,,16.7,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),8.9,,5.9,E,11.8,,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),13,,11.4,,14.6,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),15.8,,14.9,,16.7,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),4.9,E,3.9,E,5.8,E,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),396.3,,459.7,,356.1,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),50.8,,64.8,,40.4,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),54,,66,,46.1,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,102.3,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,114.8,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),18.8,,21,,16.7,,19.6,,19.3,,20.0,
