,,Toronto (Census Metropolitan Area)  Ontario,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),60.9,,62.3,,59.6,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),72.9,,74,,71.9,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),24,,23.2,,24.8,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),47.3,,54.9,,39.9,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),32.6,,38.9,,26.5,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),14.7,,16,,13.5,,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),13.6,,9.8,,17.1,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),5.7,,5.7,,5.7,,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),6.4,,5.7,,7.1,,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),15.4,,14.9,,15.8,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),5.9,,4.6,,7.1,,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),11.4,,8.6,,14.1,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),13.5,,11.5,,15.5,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),2.1,,1.3,E,2.7,,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),382.6,,443,,338.1,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),46.5,,56.2,,38.4,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),44.4,,53.3,,37.7,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,95.6,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,140.7,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),16.8,,21.4,,12.4,,19.6,,19.3,,20.0,
Health Behaviours,Current smoker; daily (%),11.8,,15.5,,8.1,,15.9,,16.1,,15.8,
Health Behaviours,Heavy drinking (%),13.7,,20.2,,7.5,,18.4,,26.2,,11.2,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),49.2,,51.6,,46.9,,52.4,,54.0,,50.9,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),40,,34.2,,45.6,,33.9,,26.5,,41.2,
Health Behaviours,Bike helmet use (%),37.8,,35,,41.9,,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),29.1,,26.1,,31.9,,26.8,,23.9,,29.5,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,,..
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,,..
Accessibility,Regular medical doctor (%),91.1,,88.8,,93.4,,83.9,,80.8,,86.9,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Caesarean section (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,,..,,..,,..
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,,..,,..,,..
