,,Sherbrooke (Census Metropolitan Area)  Quebec,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),63.7,,67,,60.8,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),75.7,,78.1,,73.6,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),26.4,,25.8,,27,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),46.2,,56.7,,36.9,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),30.1,,39.6,,21.9,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),16,,17.2,E,15,E,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),13.5,,7.4,E,18.6,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),6.6,,8.6,E,4.9,E,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),6.6,,4.4,E,8.5,E,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),17.8,,16.6,,18.9,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),3.6,E,,F,4.9,E,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),15.3,,10.4,E,19.4,,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),11.5,,7.4,E,15.1,,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),5.3,E,5.4,E,5.3,E,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),422.5,,504.2,,369.4,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),57.3,,73.8,,45.2,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),71.4,,94.8,,55.6,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,93.7,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,99.5,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),19.2,,25.5,,13.7,,19.6,,19.3,,20.0,
Health Behaviours,Current smoker; daily (%),16.3,,21.4,,11.8,E,15.9,,16.1,,15.8,
Health Behaviours,Heavy drinking (%),18.7,,27.1,,11.6,E,18.4,,26.2,,11.2,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),51.3,,60.9,,43.2,,52.4,,54.0,,50.9,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),53.2,,43.2,,61.9,,33.9,,26.5,,41.2,
Health Behaviours,Bike helmet use (%),,..,,..,,..,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),22.5,,20.2,,24.5,,26.8,,23.9,,29.5,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,,..
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,,..
Accessibility,Regular medical doctor (%),79,,74.1,,83.2,,83.9,,80.8,,86.9,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Caesarean section (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,,..,,..,,..
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day acute myocardial infarction (AMI) in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,30-day stroke in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,Self-injury hospitalizations (per 100000 population),,..,,..,,..,,..,,..,,..
