,,Kelowna (Census Metropolitan Area)  British Columbia,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Well-being,Perceived health; very good or excellent (%),60.2,,61.1,,59.3,,56.8,,58.0,,55.7,
Well-being,Perceived mental health; very good or excellent (%),65.6,,59.1,,72.3,,67.7,,68.1,,67.2,
Well-being,Perceived life stress (%),19.4,,16.2,E,22.6,,22.8,,20.3,,25.1,
Health Conditions,Overweight or obese (%),48.8,,56.6,,39.7,,61.2,,68.0,,54.3,
Health Conditions,Overweight (%),37.3,,43.8,,29.8,,36.9,,43.7,,29.9,
Health Conditions,Obese (%),11.4,E,12.7,E,9.9,E,24.3,,24.2,,24.4,
Health Conditions,Arthritis (%),14.9,,9.3,E,20.8,,20.7,,16.9,,24.3,
Health Conditions,Diabetes (%),5.5,E,3.9,E,7.1,E,7.2,,8.4,,6.0,
Health Conditions,Asthma (%),9.3,,7.4,E,11.4,E,9.7,,8.6,E,10.8,E
Health Conditions,High blood pressure (%),17.4,,16.9,E,17.9,,19.9,,18.7,,21.1,
Health Conditions,Mood disorder (%),7.7,E,7.8,E,7.6,E,8.9,,5.5,E,12.0,
Health Conditions,Pain or discomfort; moderate or severe (%),14.1,,13.3,E,15,E,12.0,,7.6,,16.2,
Health Conditions,Pain or discomfort that prevents activities (%),17.3,,16.1,,18.6,E,14.5,,11.0,,17.8,
Health Conditions,Low birth weight (% of live births),,..,,..,,..,,..,,..,,..
Health Conditions,Chronic obstructive pulmonary disease (COPD) (%),8.5,E,,F,,F,4.2,E,2.8,E,5.4,E
Health Conditions,Injuries within the past 12 months causing limitation of normal activities (%),,..,,..,,..,,..,,..,,..
Health Conditions,Injuries in the past 12 months; sought medical attention (%),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized stroke event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Hospitalized acute myocardial infarction event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Injury hospitalization (per 100000 population),,..,,..,,..,,..,,..,,..
Health Conditions,Cancer incidence (per 100000 population),367.9,,410.3,,332.9,,,..,,..,,..
Health Conditions,Colon cancer incidence (per 100000 population),40.7,,48.2,,33.8,,,..,,..,,..
Health Conditions,Lung cancer incidence (per 100000 population),47.1,,54.6,,40.9,,,..,,..,,..
Health Conditions,Breast cancer incidence (per 100000 population),,...,,...,96.9,,,...,,...,,..
Health Conditions,Prostate cancer incidence (per 100000 population),,...,110.8,,,...,,...,,..,,...
Health Behaviours,Current smoker; daily or occasional (%),18.5,,20.2,E,16.6,E,19.6,,19.3,,20.0,
Health Behaviours,Current smoker; daily (%),14.6,E,17,E,12,E,15.9,,16.1,,15.8,
Health Behaviours,Heavy drinking (%),21.9,,28.2,E,15.2,E,18.4,,26.2,,11.2,
Health Behaviours,Leisure-time physical activity; moderately active or active (%),67.5,,71.8,,63,,52.4,,54.0,,50.9,
Health Behaviours,Fruit and vegetable consumption; 5 times or more per day (%),42.3,,32.6,,52.3,,33.9,,26.5,,41.2,
Health Behaviours,Bike helmet use (%),,..,,..,,..,,..,,..,,..
Human Function,Participation and activity limitation; sometimes or often (%),,..,,..,,..,,..,,..,,..
Human Function,Functional health; good to full (%),,..,,..,,..,,..,,..,,..
Accessibility,Influenza immunization (%),28.2,,23.4,,33.2,,26.8,,23.9,,29.5,
Accessibility,Mammography (%),,...,,...,,..,,...,,...,,..
Accessibility,Pap smear (%),,...,,...,,..,,...,,...,,..
Accessibility,Regular medical doctor (%),86.4,,82.8,,90.2,,83.9,,80.8,,86.9,
Accessibility,Wait time for hip fracture surgery (Proportion with surgery within 48 hours) (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Caesarean section (proportion),,..,,..,,..,,..,,..,,..
Appropriateness,Patients with repeat hospitalizations for mental illness (%),,..,,..,,..,,..,,..,,..
Effectiveness,Ambulatory care sensitive conditions (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day acute myocardial infarction (AMI) in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,30-day stroke in-hospital mortality (rate),,..,,..,,..,,..,,..,,..
Effectiveness,Self-injury hospitalizations (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,30-day obstetric readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day readmission - patients age 19 and younger (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day surgical readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day medical readmission rate (%),,..,,..,,..,,..,,..,,..
